'Init Transformations Rule'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: authorizationroles - name:tenantsecuritys.Authorizationroles'
'Key: name - name:tenantsecuritys.authorizationroles.Name'
'Key: subjects - name:tenantsecuritys.authorizationroles.Subjects'
'Key: id - name:tenantsecuritys.authorizationroles.subjects.Id'
'Key: username - name:tenantsecuritys.authorizationroles.subjects.Username'
'Key: id - name:Id'
'Key: username - name:Username'
'Key: description - name:tenantsecuritys.authorizationroles.Description'
'Key: models - name:Models'
'Key: datasources - name:models.Datasources'
'Key: name - name:models.datasources.Name'
'Key: attributes - name:models.datasources.Attributes'
'Key: name - name:models.datasources.attributes.Name'
'Key: type - name:models.datasources.attributes.Type'
'Key: isSystem - name:models.datasources.attributes.IsSystem'
'Key: isReadOnly - name:models.datasources.attributes.IsReadOnly'
'Key: description - name:models.datasources.attributes.Description'
'Key: multiplicity - name:models.datasources.attributes.Multiplicity'
'Key: lower - name:models.datasources.attributes.multiplicity.Lower'
'Key: upper - name:models.datasources.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.datasources.attributes.AggregationKind'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: description - name:models.datasources.Description'
'Key: dataBehaviours - name:models.datasources.DataBehaviours'
'Key: behaviourRuntime - name:models.datasources.BehaviourRuntime'
'Key: entityBehaviours - name:models.datasources.EntityBehaviours'
'Key: dataAccessRuntime - name:models.datasources.DataAccessRuntime'
'Key: behaviourNamespaces - name:models.datasources.BehaviourNamespaces'
'Key: executesInConnector - name:models.datasources.ExecutesInConnector'
'Key: behaviourDependencies - name:models.datasources.BehaviourDependencies'
'Key: selectors - name:models.Selectors'
'Key: name - name:models.selectors.Name'
'Key: type - name:models.selectors.Type'
'Key: label - name:models.selectors.Label'
'Key: elements - name:models.selectors.Elements'
'Key: row - name:models.selectors.elements.Row'
'Key: name - name:models.selectors.elements.Name'
'Key: size - name:models.selectors.elements.Size'
'Key: type - name:models.selectors.elements.Type'
'Key: label - name:models.selectors.elements.Label'
'Key: column - name:models.selectors.elements.Column'
'Key: elements - name:models.selectors.elements.Elements'
'Key: helpText - name:models.selectors.elements.HelpText'
'Key: isHidden - name:models.selectors.elements.IsHidden'
'Key: attributes - name:models.selectors.elements.Attributes'
'Key: key - name:models.selectors.elements.attributes.Key'
'Key: value - name:models.selectors.elements.attributes.Value'
'Key: behaviours - name:models.selectors.elements.Behaviours'
'Key: description - name:models.selectors.elements.Description'
'Key: visibleFrom - name:models.selectors.elements.VisibleFrom'
'Key: helpText - name:models.selectors.HelpText'
'Key: attributes - name:models.selectors.Attributes'
'Key: key - name:models.selectors.attributes.Key'
'Key: value - name:models.selectors.attributes.Value'
'Key: behaviours - name:models.selectors.Behaviours'
'Key: description - name:models.selectors.Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: forms - name:models.Forms'
'Key: name - name:models.forms.Name'
'Key: type - name:models.forms.Type'
'Key: label - name:models.forms.Label'
'Key: entity - name:models.forms.Entity'
'Key: elements - name:models.forms.Elements'
'Key: row - name:models.forms.elements.Row'
'Key: name - name:models.forms.elements.Name'
'Key: size - name:models.forms.elements.Size'
'Key: type - name:models.forms.elements.Type'
'Key: label - name:models.forms.elements.Label'
'Key: column - name:models.forms.elements.Column'
'Key: elements - name:models.forms.elements.Elements'
'Key: helpText - name:models.forms.elements.HelpText'
'Key: isHidden - name:models.forms.elements.IsHidden'
'Key: attributes - name:models.forms.elements.Attributes'
'Key: key - name:models.forms.elements.attributes.Key'
'Key: value - name:models.forms.elements.attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:models.forms.elements.Behaviours'
'Key: description - name:models.forms.elements.Description'
'Key: visibleFrom - name:models.forms.elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:models.forms.HelpText'
'Key: attributes - name:models.forms.Attributes'
'Key: behaviours - name:models.forms.Behaviours'
'Key: dataSource - name:models.forms.DataSource'
'Key: description - name:models.forms.Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: entity - name:Entity'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: behaviours - name:Behaviours'
'Key: dataSource - name:DataSource'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: entity - name:Entity'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: behaviours - name:Behaviours'
'Key: dataSource - name:DataSource'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: entity - name:Entity'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
